

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 22 10:29:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F18425
  4542     0094                     	;# 
  4543     0094                     	;# 
  4544     0095                     	;# 
  4545     0096                     	;# 
  4546     0096                     	;# 
  4547     0097                     	;# 
  4548     0098                     	;# 
  4549     0099                     	;# 
  4550     009A                     	;# 
  4551     009B                     	;# 
  4552     009B                     	;# 
  4553     009C                     	;# 
  4554     009D                     	;# 
  4555     009D                     	;# 
  4556     009E                     	;# 
  4557     009F                     	;# 
  4558     010C                     	;# 
  4559     010C                     	;# 
  4560     010D                     	;# 
  4561     010E                     	;# 
  4562     010F                     	;# 
  4563     010F                     	;# 
  4564     0110                     	;# 
  4565     0111                     	;# 
  4566     0112                     	;# 
  4567     0113                     	;# 
  4568     0114                     	;# 
  4569     0115                     	;# 
  4570     0116                     	;# 
  4571     0117                     	;# 
  4572     0118                     	;# 
  4573     0119                     	;# 
  4574     0119                     	;# 
  4575     0119                     	;# 
  4576     011A                     	;# 
  4577     011A                     	;# 
  4578     011A                     	;# 
  4579     011B                     	;# 
  4580     011B                     	;# 
  4581     011B                     	;# 
  4582     011B                     	;# 
  4583     011B                     	;# 
  4584     011C                     	;# 
  4585     011C                     	;# 
  4586     011C                     	;# 
  4587     011D                     	;# 
  4588     011D                     	;# 
  4589     011D                     	;# 
  4590     011E                     	;# 
  4591     011E                     	;# 
  4592     011E                     	;# 
  4593     011F                     	;# 
  4594     011F                     	;# 
  4595     011F                     	;# 
  4596     011F                     	;# 
  4597     011F                     	;# 
  4598     018C                     	;# 
  4599     018D                     	;# 
  4600     018E                     	;# 
  4601     018F                     	;# 
  4602     0190                     	;# 
  4603     0191                     	;# 
  4604     0192                     	;# 
  4605     0196                     	;# 
  4606     0197                     	;# 
  4607     0198                     	;# 
  4608     0199                     	;# 
  4609     019A                     	;# 
  4610     019B                     	;# 
  4611     019C                     	;# 
  4612     020C                     	;# 
  4613     020D                     	;# 
  4614     020E                     	;# 
  4615     020E                     	;# 
  4616     020F                     	;# 
  4617     020F                     	;# 
  4618     0210                     	;# 
  4619     0210                     	;# 
  4620     0211                     	;# 
  4621     0211                     	;# 
  4622     0212                     	;# 
  4623     0213                     	;# 
  4624     0214                     	;# 
  4625     0214                     	;# 
  4626     0215                     	;# 
  4627     0215                     	;# 
  4628     0216                     	;# 
  4629     0216                     	;# 
  4630     0217                     	;# 
  4631     0217                     	;# 
  4632     0218                     	;# 
  4633     0219                     	;# 
  4634     021A                     	;# 
  4635     021A                     	;# 
  4636     021B                     	;# 
  4637     021B                     	;# 
  4638     021C                     	;# 
  4639     021C                     	;# 
  4640     021D                     	;# 
  4641     021D                     	;# 
  4642     021E                     	;# 
  4643     021F                     	;# 
  4644     028C                     	;# 
  4645     028C                     	;# 
  4646     028D                     	;# 
  4647     028D                     	;# 
  4648     028E                     	;# 
  4649     028F                     	;# 
  4650     0290                     	;# 
  4651     0291                     	;# 
  4652     0292                     	;# 
  4653     0292                     	;# 
  4654     0293                     	;# 
  4655     0293                     	;# 
  4656     0294                     	;# 
  4657     0295                     	;# 
  4658     0296                     	;# 
  4659     0297                     	;# 
  4660     0298                     	;# 
  4661     0298                     	;# 
  4662     0299                     	;# 
  4663     0299                     	;# 
  4664     029A                     	;# 
  4665     029B                     	;# 
  4666     029C                     	;# 
  4667     029D                     	;# 
  4668     029F                     	;# 
  4669     030C                     	;# 
  4670     030C                     	;# 
  4671     030D                     	;# 
  4672     030E                     	;# 
  4673     030F                     	;# 
  4674     0310                     	;# 
  4675     0310                     	;# 
  4676     0311                     	;# 
  4677     0312                     	;# 
  4678     0313                     	;# 
  4679     0314                     	;# 
  4680     0314                     	;# 
  4681     0315                     	;# 
  4682     0316                     	;# 
  4683     0317                     	;# 
  4684     0318                     	;# 
  4685     0318                     	;# 
  4686     0319                     	;# 
  4687     031A                     	;# 
  4688     031B                     	;# 
  4689     038C                     	;# 
  4690     038C                     	;# 
  4691     038D                     	;# 
  4692     038E                     	;# 
  4693     0390                     	;# 
  4694     0390                     	;# 
  4695     0391                     	;# 
  4696     0392                     	;# 
  4697     048C                     	;# 
  4698     048C                     	;# 
  4699     048D                     	;# 
  4700     048E                     	;# 
  4701     048F                     	;# 
  4702     048F                     	;# 
  4703     0490                     	;# 
  4704     0491                     	;# 
  4705     0492                     	;# 
  4706     0492                     	;# 
  4707     0493                     	;# 
  4708     0494                     	;# 
  4709     0495                     	;# 
  4710     0495                     	;# 
  4711     0496                     	;# 
  4712     0497                     	;# 
  4713     0498                     	;# 
  4714     0499                     	;# 
  4715     049A                     	;# 
  4716     049B                     	;# 
  4717     049C                     	;# 
  4718     049D                     	;# 
  4719     058C                     	;# 
  4720     058C                     	;# 
  4721     058D                     	;# 
  4722     058E                     	;# 
  4723     058F                     	;# 
  4724     058F                     	;# 
  4725     0590                     	;# 
  4726     0591                     	;# 
  4727     0592                     	;# 
  4728     0593                     	;# 
  4729     059C                     	;# 
  4730     059C                     	;# 
  4731     059D                     	;# 
  4732     059D                     	;# 
  4733     059E                     	;# 
  4734     059F                     	;# 
  4735     060C                     	;# 
  4736     060C                     	;# 
  4737     060D                     	;# 
  4738     060D                     	;# 
  4739     060E                     	;# 
  4740     060F                     	;# 
  4741     0610                     	;# 
  4742     0611                     	;# 
  4743     0612                     	;# 
  4744     0613                     	;# 
  4745     0614                     	;# 
  4746     0616                     	;# 
  4747     0616                     	;# 
  4748     0617                     	;# 
  4749     0617                     	;# 
  4750     0618                     	;# 
  4751     0619                     	;# 
  4752     061A                     	;# 
  4753     061B                     	;# 
  4754     061C                     	;# 
  4755     061D                     	;# 
  4756     061E                     	;# 
  4757     070C                     	;# 
  4758     070D                     	;# 
  4759     070E                     	;# 
  4760     070F                     	;# 
  4761     0710                     	;# 
  4762     0711                     	;# 
  4763     0712                     	;# 
  4764     0713                     	;# 
  4765     0714                     	;# 
  4766     0716                     	;# 
  4767     0717                     	;# 
  4768     0718                     	;# 
  4769     0719                     	;# 
  4770     071A                     	;# 
  4771     071B                     	;# 
  4772     071C                     	;# 
  4773     071D                     	;# 
  4774     071E                     	;# 
  4775     0796                     	;# 
  4776     0797                     	;# 
  4777     0798                     	;# 
  4778     0799                     	;# 
  4779     079A                     	;# 
  4780     079B                     	;# 
  4781     079C                     	;# 
  4782     079D                     	;# 
  4783     080C                     	;# 
  4784     080D                     	;# 
  4785     080E                     	;# 
  4786     080F                     	;# 
  4787     0810                     	;# 
  4788     0811                     	;# 
  4789     0812                     	;# 
  4790     0813                     	;# 
  4791     0814                     	;# 
  4792     081A                     	;# 
  4793     081A                     	;# 
  4794     081B                     	;# 
  4795     081C                     	;# 
  4796     081C                     	;# 
  4797     081D                     	;# 
  4798     081E                     	;# 
  4799     081F                     	;# 
  4800     088C                     	;# 
  4801     088D                     	;# 
  4802     088E                     	;# 
  4803     088F                     	;# 
  4804     0890                     	;# 
  4805     0891                     	;# 
  4806     0892                     	;# 
  4807     0893                     	;# 
  4808     0895                     	;# 
  4809     0896                     	;# 
  4810     0897                     	;# 
  4811     0898                     	;# 
  4812     0899                     	;# 
  4813     089A                     	;# 
  4814     089B                     	;# 
  4815     090C                     	;# 
  4816     090E                     	;# 
  4817     090F                     	;# 
  4818     091F                     	;# 
  4819     098F                     	;# 
  4820     098F                     	;# 
  4821     0990                     	;# 
  4822     0991                     	;# 
  4823     0992                     	;# 
  4824     0993                     	;# 
  4825     0994                     	;# 
  4826     0995                     	;# 
  4827     0996                     	;# 
  4828     0997                     	;# 
  4829     1E0F                     	;# 
  4830     1E10                     	;# 
  4831     1E11                     	;# 
  4832     1E12                     	;# 
  4833     1E13                     	;# 
  4834     1E14                     	;# 
  4835     1E15                     	;# 
  4836     1E16                     	;# 
  4837     1E17                     	;# 
  4838     1E18                     	;# 
  4839     1E19                     	;# 
  4840     1E1A                     	;# 
  4841     1E1B                     	;# 
  4842     1E1C                     	;# 
  4843     1E1D                     	;# 
  4844     1E1E                     	;# 
  4845     1E1F                     	;# 
  4846     1E20                     	;# 
  4847     1E21                     	;# 
  4848     1E22                     	;# 
  4849     1E23                     	;# 
  4850     1E24                     	;# 
  4851     1E25                     	;# 
  4852     1E26                     	;# 
  4853     1E27                     	;# 
  4854     1E28                     	;# 
  4855     1E29                     	;# 
  4856     1E2A                     	;# 
  4857     1E2B                     	;# 
  4858     1E2C                     	;# 
  4859     1E2D                     	;# 
  4860     1E2E                     	;# 
  4861     1E2F                     	;# 
  4862     1E30                     	;# 
  4863     1E31                     	;# 
  4864     1E32                     	;# 
  4865     1E33                     	;# 
  4866     1E34                     	;# 
  4867     1E35                     	;# 
  4868     1E36                     	;# 
  4869     1E37                     	;# 
  4870     1E8F                     	;# 
  4871     1E90                     	;# 
  4872     1E91                     	;# 
  4873     1E92                     	;# 
  4874     1E93                     	;# 
  4875     1E94                     	;# 
  4876     1E95                     	;# 
  4877     1E96                     	;# 
  4878     1E97                     	;# 
  4879     1E9C                     	;# 
  4880     1E9D                     	;# 
  4881     1E9E                     	;# 
  4882     1EA1                     	;# 
  4883     1EA2                     	;# 
  4884     1EA3                     	;# 
  4885     1EA4                     	;# 
  4886     1EA9                     	;# 
  4887     1EAA                     	;# 
  4888     1EB1                     	;# 
  4889     1EB2                     	;# 
  4890     1EB8                     	;# 
  4891     1EB9                     	;# 
  4892     1EBA                     	;# 
  4893     1EBB                     	;# 
  4894     1EBC                     	;# 
  4895     1EBD                     	;# 
  4896     1EBE                     	;# 
  4897     1EC3                     	;# 
  4898     1EC5                     	;# 
  4899     1EC6                     	;# 
  4900     1EC7                     	;# 
  4901     1EC8                     	;# 
  4902     1EC9                     	;# 
  4903     1ECA                     	;# 
  4904     1ECB                     	;# 
  4905     1ECC                     	;# 
  4906     1F10                     	;# 
  4907     1F11                     	;# 
  4908     1F12                     	;# 
  4909     1F14                     	;# 
  4910     1F15                     	;# 
  4911     1F20                     	;# 
  4912     1F21                     	;# 
  4913     1F22                     	;# 
  4914     1F23                     	;# 
  4915     1F24                     	;# 
  4916     1F25                     	;# 
  4917     1F38                     	;# 
  4918     1F39                     	;# 
  4919     1F3A                     	;# 
  4920     1F3B                     	;# 
  4921     1F3C                     	;# 
  4922     1F3D                     	;# 
  4923     1F3E                     	;# 
  4924     1F3F                     	;# 
  4925     1F4E                     	;# 
  4926     1F4F                     	;# 
  4927     1F50                     	;# 
  4928     1F51                     	;# 
  4929     1F52                     	;# 
  4930     1F53                     	;# 
  4931     1F54                     	;# 
  4932     1F55                     	;# 
  4933     1FE4                     	;# 
  4934     1FE5                     	;# 
  4935     1FE6                     	;# 
  4936     1FE7                     	;# 
  4937     1FE8                     	;# 
  4938     1FE8                     	;# 
  4939     1FE9                     	;# 
  4940     1FEA                     	;# 
  4941     1FEB                     	;# 
  4942     1FED                     	;# 
  4943     1FEE                     	;# 
  4944     1FEF                     	;# 
  4945     0000                     	;# 
  4946     0001                     	;# 
  4947     0002                     	;# 
  4948     0003                     	;# 
  4949     0004                     	;# 
  4950     0005                     	;# 
  4951     0006                     	;# 
  4952     0007                     	;# 
  4953     0008                     	;# 
  4954     0009                     	;# 
  4955     000A                     	;# 
  4956     000B                     	;# 
  4957     000C                     	;# 
  4958     000E                     	;# 
  4959     0012                     	;# 
  4960     0014                     	;# 
  4961     0018                     	;# 
  4962     001A                     	;# 
  4963     008C                     	;# 
  4964     008C                     	;# 
  4965     008D                     	;# 
  4966     008E                     	;# 
  4967     008E                     	;# 
  4968     008F                     	;# 
  4969     0090                     	;# 
  4970     0090                     	;# 
  4971     0091                     	;# 
  4972     0092                     	;# 
  4973     0092                     	;# 
  4974     0093                     	;# 
  4975     0094                     	;# 
  4976     0094                     	;# 
  4977     0095                     	;# 
  4978     0096                     	;# 
  4979     0096                     	;# 
  4980     0097                     	;# 
  4981     0098                     	;# 
  4982     0099                     	;# 
  4983     009A                     	;# 
  4984     009B                     	;# 
  4985     009B                     	;# 
  4986     009C                     	;# 
  4987     009D                     	;# 
  4988     009D                     	;# 
  4989     009E                     	;# 
  4990     009F                     	;# 
  4991     010C                     	;# 
  4992     010C                     	;# 
  4993     010D                     	;# 
  4994     010E                     	;# 
  4995     010F                     	;# 
  4996     010F                     	;# 
  4997     0110                     	;# 
  4998     0111                     	;# 
  4999     0112                     	;# 
  5000     0113                     	;# 
  5001     0114                     	;# 
  5002     0115                     	;# 
  5003     0116                     	;# 
  5004     0117                     	;# 
  5005     0118                     	;# 
  5006     0119                     	;# 
  5007     0119                     	;# 
  5008     0119                     	;# 
  5009     011A                     	;# 
  5010     011A                     	;# 
  5011     011A                     	;# 
  5012     011B                     	;# 
  5013     011B                     	;# 
  5014     011B                     	;# 
  5015     011B                     	;# 
  5016     011B                     	;# 
  5017     011C                     	;# 
  5018     011C                     	;# 
  5019     011C                     	;# 
  5020     011D                     	;# 
  5021     011D                     	;# 
  5022     011D                     	;# 
  5023     011E                     	;# 
  5024     011E                     	;# 
  5025     011E                     	;# 
  5026     011F                     	;# 
  5027     011F                     	;# 
  5028     011F                     	;# 
  5029     011F                     	;# 
  5030     011F                     	;# 
  5031     018C                     	;# 
  5032     018D                     	;# 
  5033     018E                     	;# 
  5034     018F                     	;# 
  5035     0190                     	;# 
  5036     0191                     	;# 
  5037     0192                     	;# 
  5038     0196                     	;# 
  5039     0197                     	;# 
  5040     0198                     	;# 
  5041     0199                     	;# 
  5042     019A                     	;# 
  5043     019B                     	;# 
  5044     019C                     	;# 
  5045     020C                     	;# 
  5046     020D                     	;# 
  5047     020E                     	;# 
  5048     020E                     	;# 
  5049     020F                     	;# 
  5050     020F                     	;# 
  5051     0210                     	;# 
  5052     0210                     	;# 
  5053     0211                     	;# 
  5054     0211                     	;# 
  5055     0212                     	;# 
  5056     0213                     	;# 
  5057     0214                     	;# 
  5058     0214                     	;# 
  5059     0215                     	;# 
  5060     0215                     	;# 
  5061     0216                     	;# 
  5062     0216                     	;# 
  5063     0217                     	;# 
  5064     0217                     	;# 
  5065     0218                     	;# 
  5066     0219                     	;# 
  5067     021A                     	;# 
  5068     021A                     	;# 
  5069     021B                     	;# 
  5070     021B                     	;# 
  5071     021C                     	;# 
  5072     021C                     	;# 
  5073     021D                     	;# 
  5074     021D                     	;# 
  5075     021E                     	;# 
  5076     021F                     	;# 
  5077     028C                     	;# 
  5078     028C                     	;# 
  5079     028D                     	;# 
  5080     028D                     	;# 
  5081     028E                     	;# 
  5082     028F                     	;# 
  5083     0290                     	;# 
  5084     0291                     	;# 
  5085     0292                     	;# 
  5086     0292                     	;# 
  5087     0293                     	;# 
  5088     0293                     	;# 
  5089     0294                     	;# 
  5090     0295                     	;# 
  5091     0296                     	;# 
  5092     0297                     	;# 
  5093     0298                     	;# 
  5094     0298                     	;# 
  5095     0299                     	;# 
  5096     0299                     	;# 
  5097     029A                     	;# 
  5098     029B                     	;# 
  5099     029C                     	;# 
  5100     029D                     	;# 
  5101     029F                     	;# 
  5102     030C                     	;# 
  5103     030C                     	;# 
  5104     030D                     	;# 
  5105     030E                     	;# 
  5106     030F                     	;# 
  5107     0310                     	;# 
  5108     0310                     	;# 
  5109     0311                     	;# 
  5110     0312                     	;# 
  5111     0313                     	;# 
  5112     0314                     	;# 
  5113     0314                     	;# 
  5114     0315                     	;# 
  5115     0316                     	;# 
  5116     0317                     	;# 
  5117     0318                     	;# 
  5118     0318                     	;# 
  5119     0319                     	;# 
  5120     031A                     	;# 
  5121     031B                     	;# 
  5122     038C                     	;# 
  5123     038C                     	;# 
  5124     038D                     	;# 
  5125     038E                     	;# 
  5126     0390                     	;# 
  5127     0390                     	;# 
  5128     0391                     	;# 
  5129     0392                     	;# 
  5130     048C                     	;# 
  5131     048C                     	;# 
  5132     048D                     	;# 
  5133     048E                     	;# 
  5134     048F                     	;# 
  5135     048F                     	;# 
  5136     0490                     	;# 
  5137     0491                     	;# 
  5138     0492                     	;# 
  5139     0492                     	;# 
  5140     0493                     	;# 
  5141     0494                     	;# 
  5142     0495                     	;# 
  5143     0495                     	;# 
  5144     0496                     	;# 
  5145     0497                     	;# 
  5146     0498                     	;# 
  5147     0499                     	;# 
  5148     049A                     	;# 
  5149     049B                     	;# 
  5150     049C                     	;# 
  5151     049D                     	;# 
  5152     058C                     	;# 
  5153     058C                     	;# 
  5154     058D                     	;# 
  5155     058E                     	;# 
  5156     058F                     	;# 
  5157     058F                     	;# 
  5158     0590                     	;# 
  5159     0591                     	;# 
  5160     0592                     	;# 
  5161     0593                     	;# 
  5162     059C                     	;# 
  5163     059C                     	;# 
  5164     059D                     	;# 
  5165     059D                     	;# 
  5166     059E                     	;# 
  5167     059F                     	;# 
  5168     060C                     	;# 
  5169     060C                     	;# 
  5170     060D                     	;# 
  5171     060D                     	;# 
  5172     060E                     	;# 
  5173     060F                     	;# 
  5174     0610                     	;# 
  5175     0611                     	;# 
  5176     0612                     	;# 
  5177     0613                     	;# 
  5178     0614                     	;# 
  5179     0616                     	;# 
  5180     0616                     	;# 
  5181     0617                     	;# 
  5182     0617                     	;# 
  5183     0618                     	;# 
  5184     0619                     	;# 
  5185     061A                     	;# 
  5186     061B                     	;# 
  5187     061C                     	;# 
  5188     061D                     	;# 
  5189     061E                     	;# 
  5190     070C                     	;# 
  5191     070D                     	;# 
  5192     070E                     	;# 
  5193     070F                     	;# 
  5194     0710                     	;# 
  5195     0711                     	;# 
  5196     0712                     	;# 
  5197     0713                     	;# 
  5198     0714                     	;# 
  5199     0716                     	;# 
  5200     0717                     	;# 
  5201     0718                     	;# 
  5202     0719                     	;# 
  5203     071A                     	;# 
  5204     071B                     	;# 
  5205     071C                     	;# 
  5206     071D                     	;# 
  5207     071E                     	;# 
  5208     0796                     	;# 
  5209     0797                     	;# 
  5210     0798                     	;# 
  5211     0799                     	;# 
  5212     079A                     	;# 
  5213     079B                     	;# 
  5214     079C                     	;# 
  5215     079D                     	;# 
  5216     080C                     	;# 
  5217     080D                     	;# 
  5218     080E                     	;# 
  5219     080F                     	;# 
  5220     0810                     	;# 
  5221     0811                     	;# 
  5222     0812                     	;# 
  5223     0813                     	;# 
  5224     0814                     	;# 
  5225     081A                     	;# 
  5226     081A                     	;# 
  5227     081B                     	;# 
  5228     081C                     	;# 
  5229     081C                     	;# 
  5230     081D                     	;# 
  5231     081E                     	;# 
  5232     081F                     	;# 
  5233     088C                     	;# 
  5234     088D                     	;# 
  5235     088E                     	;# 
  5236     088F                     	;# 
  5237     0890                     	;# 
  5238     0891                     	;# 
  5239     0892                     	;# 
  5240     0893                     	;# 
  5241     0895                     	;# 
  5242     0896                     	;# 
  5243     0897                     	;# 
  5244     0898                     	;# 
  5245     0899                     	;# 
  5246     089A                     	;# 
  5247     089B                     	;# 
  5248     090C                     	;# 
  5249     090E                     	;# 
  5250     090F                     	;# 
  5251     091F                     	;# 
  5252     098F                     	;# 
  5253     098F                     	;# 
  5254     0990                     	;# 
  5255     0991                     	;# 
  5256     0992                     	;# 
  5257     0993                     	;# 
  5258     0994                     	;# 
  5259     0995                     	;# 
  5260     0996                     	;# 
  5261     0997                     	;# 
  5262     1E0F                     	;# 
  5263     1E10                     	;# 
  5264     1E11                     	;# 
  5265     1E12                     	;# 
  5266     1E13                     	;# 
  5267     1E14                     	;# 
  5268     1E15                     	;# 
  5269     1E16                     	;# 
  5270     1E17                     	;# 
  5271     1E18                     	;# 
  5272     1E19                     	;# 
  5273     1E1A                     	;# 
  5274     1E1B                     	;# 
  5275     1E1C                     	;# 
  5276     1E1D                     	;# 
  5277     1E1E                     	;# 
  5278     1E1F                     	;# 
  5279     1E20                     	;# 
  5280     1E21                     	;# 
  5281     1E22                     	;# 
  5282     1E23                     	;# 
  5283     1E24                     	;# 
  5284     1E25                     	;# 
  5285     1E26                     	;# 
  5286     1E27                     	;# 
  5287     1E28                     	;# 
  5288     1E29                     	;# 
  5289     1E2A                     	;# 
  5290     1E2B                     	;# 
  5291     1E2C                     	;# 
  5292     1E2D                     	;# 
  5293     1E2E                     	;# 
  5294     1E2F                     	;# 
  5295     1E30                     	;# 
  5296     1E31                     	;# 
  5297     1E32                     	;# 
  5298     1E33                     	;# 
  5299     1E34                     	;# 
  5300     1E35                     	;# 
  5301     1E36                     	;# 
  5302     1E37                     	;# 
  5303     1E8F                     	;# 
  5304     1E90                     	;# 
  5305     1E91                     	;# 
  5306     1E92                     	;# 
  5307     1E93                     	;# 
  5308     1E94                     	;# 
  5309     1E95                     	;# 
  5310     1E96                     	;# 
  5311     1E97                     	;# 
  5312     1E9C                     	;# 
  5313     1E9D                     	;# 
  5314     1E9E                     	;# 
  5315     1EA1                     	;# 
  5316     1EA2                     	;# 
  5317     1EA3                     	;# 
  5318     1EA4                     	;# 
  5319     1EA9                     	;# 
  5320     1EAA                     	;# 
  5321     1EB1                     	;# 
  5322     1EB2                     	;# 
  5323     1EB8                     	;# 
  5324     1EB9                     	;# 
  5325     1EBA                     	;# 
  5326     1EBB                     	;# 
  5327     1EBC                     	;# 
  5328     1EBD                     	;# 
  5329     1EBE                     	;# 
  5330     1EC3                     	;# 
  5331     1EC5                     	;# 
  5332     1EC6                     	;# 
  5333     1EC7                     	;# 
  5334     1EC8                     	;# 
  5335     1EC9                     	;# 
  5336     1ECA                     	;# 
  5337     1ECB                     	;# 
  5338     1ECC                     	;# 
  5339     1F10                     	;# 
  5340     1F11                     	;# 
  5341     1F12                     	;# 
  5342     1F14                     	;# 
  5343     1F15                     	;# 
  5344     1F20                     	;# 
  5345     1F21                     	;# 
  5346     1F22                     	;# 
  5347     1F23                     	;# 
  5348     1F24                     	;# 
  5349     1F25                     	;# 
  5350     1F38                     	;# 
  5351     1F39                     	;# 
  5352     1F3A                     	;# 
  5353     1F3B                     	;# 
  5354     1F3C                     	;# 
  5355     1F3D                     	;# 
  5356     1F3E                     	;# 
  5357     1F3F                     	;# 
  5358     1F4E                     	;# 
  5359     1F4F                     	;# 
  5360     1F50                     	;# 
  5361     1F51                     	;# 
  5362     1F52                     	;# 
  5363     1F53                     	;# 
  5364     1F54                     	;# 
  5365     1F55                     	;# 
  5366     1FE4                     	;# 
  5367     1FE5                     	;# 
  5368     1FE6                     	;# 
  5369     1FE7                     	;# 
  5370     1FE8                     	;# 
  5371     1FE8                     	;# 
  5372     1FE9                     	;# 
  5373     1FEA                     	;# 
  5374     1FEB                     	;# 
  5375     1FED                     	;# 
  5376     1FEE                     	;# 
  5377     1FEF                     	;# 
  5378     0000                     	;# 
  5379     0001                     	;# 
  5380     0002                     	;# 
  5381     0003                     	;# 
  5382     0004                     	;# 
  5383     0005                     	;# 
  5384     0006                     	;# 
  5385     0007                     	;# 
  5386     0008                     	;# 
  5387     0009                     	;# 
  5388     000A                     	;# 
  5389     000B                     	;# 
  5390     000C                     	;# 
  5391     000E                     	;# 
  5392     0012                     	;# 
  5393     0014                     	;# 
  5394     0018                     	;# 
  5395     001A                     	;# 
  5396     008C                     	;# 
  5397     008C                     	;# 
  5398     008D                     	;# 
  5399     008E                     	;# 
  5400     008E                     	;# 
  5401     008F                     	;# 
  5402     0090                     	;# 
  5403     0090                     	;# 
  5404     0091                     	;# 
  5405     0092                     	;# 
  5406     0092                     	;# 
  5407     0093                     	;# 
  5408     0094                     	;# 
  5409     0094                     	;# 
  5410     0095                     	;# 
  5411     0096                     	;# 
  5412     0096                     	;# 
  5413     0097                     	;# 
  5414     0098                     	;# 
  5415     0099                     	;# 
  5416     009A                     	;# 
  5417     009B                     	;# 
  5418     009B                     	;# 
  5419     009C                     	;# 
  5420     009D                     	;# 
  5421     009D                     	;# 
  5422     009E                     	;# 
  5423     009F                     	;# 
  5424     010C                     	;# 
  5425     010C                     	;# 
  5426     010D                     	;# 
  5427     010E                     	;# 
  5428     010F                     	;# 
  5429     010F                     	;# 
  5430     0110                     	;# 
  5431     0111                     	;# 
  5432     0112                     	;# 
  5433     0113                     	;# 
  5434     0114                     	;# 
  5435     0115                     	;# 
  5436     0116                     	;# 
  5437     0117                     	;# 
  5438     0118                     	;# 
  5439     0119                     	;# 
  5440     0119                     	;# 
  5441     0119                     	;# 
  5442     011A                     	;# 
  5443     011A                     	;# 
  5444     011A                     	;# 
  5445     011B                     	;# 
  5446     011B                     	;# 
  5447     011B                     	;# 
  5448     011B                     	;# 
  5449     011B                     	;# 
  5450     011C                     	;# 
  5451     011C                     	;# 
  5452     011C                     	;# 
  5453     011D                     	;# 
  5454     011D                     	;# 
  5455     011D                     	;# 
  5456     011E                     	;# 
  5457     011E                     	;# 
  5458     011E                     	;# 
  5459     011F                     	;# 
  5460     011F                     	;# 
  5461     011F                     	;# 
  5462     011F                     	;# 
  5463     011F                     	;# 
  5464     018C                     	;# 
  5465     018D                     	;# 
  5466     018E                     	;# 
  5467     018F                     	;# 
  5468     0190                     	;# 
  5469     0191                     	;# 
  5470     0192                     	;# 
  5471     0196                     	;# 
  5472     0197                     	;# 
  5473     0198                     	;# 
  5474     0199                     	;# 
  5475     019A                     	;# 
  5476     019B                     	;# 
  5477     019C                     	;# 
  5478     020C                     	;# 
  5479     020D                     	;# 
  5480     020E                     	;# 
  5481     020E                     	;# 
  5482     020F                     	;# 
  5483     020F                     	;# 
  5484     0210                     	;# 
  5485     0210                     	;# 
  5486     0211                     	;# 
  5487     0211                     	;# 
  5488     0212                     	;# 
  5489     0213                     	;# 
  5490     0214                     	;# 
  5491     0214                     	;# 
  5492     0215                     	;# 
  5493     0215                     	;# 
  5494     0216                     	;# 
  5495     0216                     	;# 
  5496     0217                     	;# 
  5497     0217                     	;# 
  5498     0218                     	;# 
  5499     0219                     	;# 
  5500     021A                     	;# 
  5501     021A                     	;# 
  5502     021B                     	;# 
  5503     021B                     	;# 
  5504     021C                     	;# 
  5505     021C                     	;# 
  5506     021D                     	;# 
  5507     021D                     	;# 
  5508     021E                     	;# 
  5509     021F                     	;# 
  5510     028C                     	;# 
  5511     028C                     	;# 
  5512     028D                     	;# 
  5513     028D                     	;# 
  5514     028E                     	;# 
  5515     028F                     	;# 
  5516     0290                     	;# 
  5517     0291                     	;# 
  5518     0292                     	;# 
  5519     0292                     	;# 
  5520     0293                     	;# 
  5521     0293                     	;# 
  5522     0294                     	;# 
  5523     0295                     	;# 
  5524     0296                     	;# 
  5525     0297                     	;# 
  5526     0298                     	;# 
  5527     0298                     	;# 
  5528     0299                     	;# 
  5529     0299                     	;# 
  5530     029A                     	;# 
  5531     029B                     	;# 
  5532     029C                     	;# 
  5533     029D                     	;# 
  5534     029F                     	;# 
  5535     030C                     	;# 
  5536     030C                     	;# 
  5537     030D                     	;# 
  5538     030E                     	;# 
  5539     030F                     	;# 
  5540     0310                     	;# 
  5541     0310                     	;# 
  5542     0311                     	;# 
  5543     0312                     	;# 
  5544     0313                     	;# 
  5545     0314                     	;# 
  5546     0314                     	;# 
  5547     0315                     	;# 
  5548     0316                     	;# 
  5549     0317                     	;# 
  5550     0318                     	;# 
  5551     0318                     	;# 
  5552     0319                     	;# 
  5553     031A                     	;# 
  5554     031B                     	;# 
  5555     038C                     	;# 
  5556     038C                     	;# 
  5557     038D                     	;# 
  5558     038E                     	;# 
  5559     0390                     	;# 
  5560     0390                     	;# 
  5561     0391                     	;# 
  5562     0392                     	;# 
  5563     048C                     	;# 
  5564     048C                     	;# 
  5565     048D                     	;# 
  5566     048E                     	;# 
  5567     048F                     	;# 
  5568     048F                     	;# 
  5569     0490                     	;# 
  5570     0491                     	;# 
  5571     0492                     	;# 
  5572     0492                     	;# 
  5573     0493                     	;# 
  5574     0494                     	;# 
  5575     0495                     	;# 
  5576     0495                     	;# 
  5577     0496                     	;# 
  5578     0497                     	;# 
  5579     0498                     	;# 
  5580     0499                     	;# 
  5581     049A                     	;# 
  5582     049B                     	;# 
